# SystemC::Coverage-3
C 'ftop_tb.svl29n9pagev_branch/top_tboifS29-30hTOP.top_tb' 7
C 'ftop_tb.svl36n4pagev_line/top_tboblockS36,42hTOP.top_tb' 1
C 'ftop_tb.svl37n7pagev_branch/top_tboifS37-40hTOP.top_tb' 1
C 'ftop_tb.svl37n8pagev_branch/top_tboelsehTOP.top_tb' 0
C 'ftop_tb.svl6n11pagev_toggle/top_tboclkhTOP.top_tb' 22
C 'ftop_tb.svl7n11pagev_toggle/top_tborsthTOP.top_tb' 3
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[0]hTOP.top_tb' 5
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[1]hTOP.top_tb' 6
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[2]hTOP.top_tb' 2
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[3]hTOP.top_tb' 1
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[4]hTOP.top_tb' 1
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[5]hTOP.top_tb' 0
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[6]hTOP.top_tb' 2
C 'ftop_tb.svl9n23pagev_toggle/top_tboa_in[7]hTOP.top_tb' 2
